## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics 
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Feb 06 20:04:13 UTC 2019

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
213	65	2	185405111	251.860454	137.391058	54308725	FR	27	51	77	103	131	165	207	291	479	1095			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
2	3584
3	3439
4	3380
5	3575
6	3735
7	3836
8	3906
9	4161
10	4188
11	4163
12	4052
13	3960
14	3847
15	3814
16	3869
17	3893
18	3728
19	357009
20	182365
21	81431
22	35698
23	16677
24	10451
25	9639
26	7942
27	6743
28	5758
29	5307
30	4896
31	4591
32	4724
33	3992
34	3918
35	3812
36	3882
37	3698
38	3402
39	3330
40	3135
41	3222
42	3022
43	3034
44	2748
45	2655
46	2632
47	2754
48	2940
49	2798
50	2682
51	2686
52	2638
53	2527
54	2592
55	2568
56	2636
57	2840
58	2727
59	2788
60	3055
61	3081
62	3181
63	3230
64	3545
65	3644
66	4421
67	4904
68	5467
69	5749
70	6317
71	7646
72	8034
73	8630
74	9166
75	31508
76	34299
77	36308
78	37954
79	39213
80	39895
81	40762
82	41554
83	41310
84	42518
85	43980
86	46185
87	49329
88	52486
89	55418
90	57403
91	59511
92	59721
93	60731
94	61961
95	64267
96	67825
97	71068
98	75577
99	81481
100	84992
101	87533
102	89167
103	90400
104	92123
105	94462
106	97828
107	102643
108	107584
109	113595
110	119486
111	125160
112	127475
113	129533
114	131626
115	132885
116	135654
117	141796
118	146633
119	154733
120	161601
121	169630
122	172875
123	176124
124	176530
125	176595
126	179490
127	182592
128	186408
129	192832
130	199420
131	206277
132	214323
133	216726
134	219618
135	218728
136	216930
137	216476
138	219443
139	223223
140	229125
141	237125
142	244215
143	249126
144	248946
145	248581
146	246116
147	245397
148	246327
149	246312
150	251125
151	256820
152	262798
153	268104
154	269564
155	269260
156	266738
157	264633
158	260457
159	259785
160	261108
161	262750
162	268503
163	273252
164	276183
165	276526
166	274323
167	269133
168	264867
169	262967
170	261528
171	260977
172	264580
173	270637
174	276262
175	277370
176	272388
177	270156
178	263340
179	258391
180	255055
181	255033
182	256798
183	260830
184	264346
185	268461
186	266289
187	261339
188	256217
189	251593
190	246501
191	244795
192	245406
193	248630
194	249531
195	252767
196	252223
197	249459
198	244730
199	239463
200	235048
201	232303
202	231386
203	229657
204	232510
205	233347
206	234280
207	232628
208	230383
209	225850
210	222358
211	217534
212	214661
213	214875
214	214249
215	214658
216	215608
217	214933
218	212457
219	209350
220	206116
221	201730
222	198598
223	196284
224	195178
225	196574
226	195489
227	195339
228	193908
229	192552
230	188942
231	186657
232	183310
233	180416
234	178772
235	177334
236	173971
237	174326
238	173540
239	172766
240	170900
241	167855
242	165120
243	163043
244	159924
245	157920
246	156383
247	156630
248	155421
249	155601
250	154666
251	151512
252	149040
253	146125
254	142584
255	140238
256	138701
257	137874
258	137561
259	137205
260	137620
261	136182
262	133219
263	131208
264	128190
265	126591
266	124823
267	124277
268	123291
269	123120
270	123654
271	123088
272	121362
273	118701
274	116620
275	115019
276	113312
277	112238
278	111067
279	112004
280	111671
281	111790
282	110926
283	109686
284	107533
285	105494
286	104367
287	102470
288	103214
289	102367
290	102184
291	102412
292	101935
293	100647
294	99869
295	97997
296	96396
297	95422
298	94452
299	94895
300	93515
301	93807
302	93411
303	93966
304	93094
305	91698
306	90916
307	89869
308	89599
309	90463
310	89714
311	89434
312	89729
313	89489
314	88063
315	87704
316	86722
317	84986
318	84012
319	83094
320	82415
321	82263
322	82262
323	82999
324	82448
325	81189
326	80246
327	79920
328	77840
329	77024
330	77220
331	76159
332	76183
333	75853
334	75713
335	75864
336	74496
337	73984
338	72995
339	71823
340	71530
341	70736
342	69977
343	70121
344	70573
345	70016
346	69666
347	68874
348	67824
349	66991
350	66493
351	65557
352	64882
353	65032
354	65051
355	65220
356	64599
357	64088
358	63324
359	62323
360	62333
361	61314
362	61408
363	60655
364	61176
365	60243
366	60502
367	59912
368	59876
369	58740
370	57520
371	57062
372	56323
373	56190
374	55962
375	56379
376	55952
377	56461
378	55803
379	54428
380	54451
381	53796
382	53303
383	53020
384	52407
385	52786
386	51876
387	52205
388	52208
389	51641
390	51208
391	50385
392	49554
393	49263
394	49075
395	48659
396	48871
397	48857
398	48403
399	48651
400	48010
401	47348
402	46775
403	46453
404	46432
405	45519
406	45807
407	45541
408	45744
409	44983
410	44729
411	44530
412	44253
413	43894
414	43564
415	43068
416	42894
417	42510
418	43088
419	42675
420	42881
421	42338
422	42194
423	41876
424	41516
425	41692
426	41230
427	41358
428	41279
429	41431
430	40884
431	41136
432	40806
433	40840
434	40233
435	40351
436	39582
437	39827
438	39641
439	39449
440	39651
441	39265
442	39321
443	39308
444	38808
445	38772
446	38390
447	38689
448	38316
449	38355
450	38544
451	38028
452	37868
453	37645
454	37356
455	37233
456	37444
457	37357
458	36942
459	36831
460	36852
461	36572
462	36984
463	36883
464	36243
465	36539
466	36101
467	35991
468	35989
469	35604
470	35389
471	35071
472	34665
473	34934
474	34832
475	34686
476	34506
477	34107
478	33742
479	32902
480	32743
481	32926
482	32862
483	32818
484	32775
485	32506
486	32004
487	31132
488	31186
489	30526
490	30140
491	29869
492	29906
493	29651
494	29427
495	29434
496	29175
497	28553
498	28129
499	27992
500	27231
501	27458
502	27325
503	27077
504	26303
505	26516
506	25767
507	25879
508	25376
509	24791
510	24890
511	24546
512	24413
513	24185
514	24003
515	23569
516	23325
517	23030
518	23207
519	22928
520	22729
521	22481
522	21993
523	22388
524	21949
525	21738
526	21712
527	21524
528	21332
529	21307
530	20954
531	20760
532	20663
533	20636
534	20428
535	20360
536	20233
537	19998
538	20255
539	19902
540	19797
541	19436
542	19624
543	19572
544	19088
545	18977
546	18981
547	19052
548	19150
549	18843
550	18878
551	18631
552	18362
553	18368
554	18344
555	18128
556	18262
557	17827
558	17946
559	17743
560	17908
561	17525
562	17318
563	17096
564	17240
565	17202
566	17075
567	17088
568	16840
569	16543
570	16717
571	16453
572	16382
573	16264
574	15967
575	16161
576	15956
577	16089
578	15976
579	15920
580	15669
581	15645
582	15334
583	15345
584	15315
585	15136
586	15018
587	14712
588	15002
589	14882
590	14621
591	14690
592	14628
593	14473
594	14317
595	14379
596	14079
597	14096
598	13674
599	13876
600	13609
601	13907
602	13429
603	13683
604	13399
605	13525
606	13361
607	13129
608	13043
609	12996
610	12692
611	12969
612	12976
613	12652
614	12567
615	12399
616	12339
617	11988
618	12196
619	12151
620	12054
621	12051
622	12009
623	11858
624	11651
625	11588
626	11406
627	11288
628	11434
629	11477
630	11405
631	11303
632	11272
633	11081
634	11224
635	10905
636	10901
637	10878
638	10700
639	10420
640	10282
641	10375
642	10798
643	10478
644	10380
645	10345
646	10085
647	10195
648	10061
649	9844
650	9932
651	10056
652	9656
653	9915
654	9700
655	9683
656	9547
657	9553
658	9487
659	9562
660	9314
661	9495
662	9330
663	9348
664	9168
665	9181
666	9066
667	9005
668	9131
669	8946
670	8902
